drugbankID,Result
DB00441,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F
DB00544,C1=C(C(=O)NC(=O)N1)F
DB01101,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O
DB11672,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
DB00987,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
DB00997,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
DB00467,CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O
DB00445,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
DB00783,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
DB00773,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O
DB03843,C=O
DB01611,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
DB00619,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
DB00331,CN(C)C(=N)N=C(N)N
DB06999,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)Cl)F
DB01229,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
DB00635,CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C
DB00755,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
DB04297,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C
DB00169,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C
DB01880,C1=CC(=C(C=C1C=CC(=O)O)O)O
DB07767,COC1=C(C=CC(=C1)C=CC(=O)O)O
DB02546,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO
DB00984,CC12CCC3C(C1CCC2OC(=O)CCC4=CC=CC=C4)CCC5=CC(=O)CCC35
DB00715,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
DB00675,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
DB07374,CC(=O)OC1C(CNC1CC2=CC=C(C=C2)OC)O
DB06973,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
DB00694,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O
DB01248,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O
DB00530,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC
DB00947,CC12CCC3C(C1CCC2O)C(CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F
DB00317,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
DB00860,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O
DB00877,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
DB00398,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F
DB00907,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC
DB00853,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N
DB01128,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O
DB03756,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O
DB01643,CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)O)O
DB00661,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
DB01262,C1C(C(OC1N2C=NC(=NC2=O)N)CO)O
DB04703,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O
DB01006,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
DB12385,CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=CC5=C4)O)O
DB00650,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
DB00526,C1CCC(C(C1)N)N.C(=O)(C(=O)O)O.[Pt+2]
DB00570,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
DB00480,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N
DB14086,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
DB11091,OO
DB03796,CCCCCCCCCCCCCCCC(=O)O
DB06728,C1=CC=C(C=C1)N
DB01590,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC
DB08881,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl)F
DB00188,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
DB00091,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
DB12340,CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C
DB00396,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
DB04690,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O
DB00295,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O
DB09074,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F
DB00255,CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
DB04540,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
DB08117,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC
DB00149,CC(C)CC(C(=O)O)N
DB01268,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C
DB07715,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)O
DB03575,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3
DB00126,C(C(C1C(=C(C(=O)O1)O)O)O)O
DB00136,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
DB00624,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
DB00316,CC(=O)NC1=CC=C(C=C1)O
DB00811,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
DB08823,CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C=CC3C2CC(=O)O1)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C.CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C(=CC3C2CC(=O)O1)C)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C
DB04786,CC1=C(C=C(C=C1)C(=O)NC2=C3C(=CC(=CC3=C(C=C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)NC(=O)C4=CC(=CC=C4)NC(=O)NC5=CC=CC(=C5)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C
DB02901,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C
DB00322,C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O
DB00762,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7
DB01030,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O
DB01076,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
DB14010,CN(C)CCC1=CNC2=C1C=C(C=C2)OC
DB01151,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
DB00472,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
DB00333,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
DB00422,COC(=O)C(C1CCCCN1)C2=CC=CC=C2
DB01488,CN(C)CCC1=CNC2=CC=CC=C21
DB12007,C1=CC=C(C=C1)C2=COC3=CC=CC=C3C2=O
DB00313,CCCC(CCC)C(=O)O
DB00898,CCO
DB00928,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N
DB01234,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
DB01577,CC(CC1=CC=CC=C1)NC
DB12218,C1CN(CCC1(C(=O)NC(CCO)C2=CC=C(C=C2)Cl)N)C3=NC=NC4=C3C=CN4
DB12774,CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5CCOCC5C
DB12015,CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F
DB00290,CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O
DB12116,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
DB11730,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5
DB08911,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5
DB03904,C(=O)(N)N
DB01645,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
DB01217,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N
DB00990,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C
DB01204,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO
DB01254,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO
DB01181,C1CN(P(=O)(OC1)NCCCl)CCCl
DB00710,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
DB01700,C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
DB05134,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)C)OC)OC(=O)N)C)C)O)OC
DB07101,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O
DB01221,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
DB00563,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
DB00482,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
DB02709,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O
DB00452,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N
DB12025,CC(C)C12C(O1)C3C4(O3)C5(CCC6=C(C5CC7C4(C2O)O7)COC6=O)C
DB00917,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
DB04263,CC(C1C(C(C(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)O)O)O
DB00818,CC(C)C1=C(C(=CC=C1)C(C)C)O
DB04216,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
DB01586,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
DB00133,C(C(C(=O)O)N)O
DB00305,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N
DB00388,CNCC(C1=CC(=CC=C1)O)O
DB00412,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3
DB02010,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC
DB05482,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)O
DB08916,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4
DB06809,C1CNCCNCCCN(CCNC1)CC2=CC=C(C=C2)CN3CCCNCCNCCCNCC3
DB00184,CN1CCCC1C2=CN=CC=C2
DB01058,C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2
DB13182,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O
DB01073,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N
DB08865,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N
DB03585,CCCCC1C(=O)N(N(C1=O)C2=CC=C(C=C2)O)C3=CC=CC=C3
DB01169,O=[As]O[As]=O
DB00531,C1CNP(=O)(OC1)N(CCCl)CCCl
DB00254,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
DB00668,CNCC(C1=CC(=C(C=C1)O)O)O
DB00678,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
DB00759,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
DB00152,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
DB00352,C1=NC2=C(N1)C(=S)N=C(N2)N
DB08844,C12=C(NC(=O)N1)NC(=O)NC2=O
DB01042,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl
DB01708,CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C
DB15533,[O-]S(=O)(=O)[O-].[Ca+2]
DB00523,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
DB00603,CC1CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C
DB04868,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
DB01177,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O
DB00444,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O
DB00813,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
DB08399,C1=CC(=C(C=C1C=CC2=CC(=CC(=C2)O)O)O)O
DB01146,CN1CCC(CC1)OC(C2=CC=CC=C2)C3=CC=CC=C3
DB00888,CN(CCCl)CCCl
DB08437,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
DB12539,CC1=C(SSC1=S)C2=NC=CN=C2
DB00446,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
