miRNA_Name,id
MIMAT0004481,1
MIMAT0000062,2
MIMAT0004482,3
MIMAT0000063,4
MIMAT0000064,5
MIMAT0000065,6
MIMAT0000066,7
MIMAT0004486,8
MIMAT0004487,9
MIMAT0000067,10
MIMAT0004584,11
MIMAT0000414,12
MIMAT0004585,13
MIMAT0000415,14
MIMAT0000416,15
MIMAT0000098,16
MIMAT0000099,17
MIMAT0009196,18
MIMAT0000101,19
MIMAT0000102,20
MIMAT0000103,21
MIMAT0004672,22
MIMAT0000680,23
MIMAT0000104,24
MIMAT0004555,25
MIMAT0000253,26
MIMAT0004556,27
MIMAT0000254,28
MIMAT0005826,29
MIMAT0005955,30
MIMAT0005863,31
MIMAT0005865,32
MIMAT0005868,33
MIMAT0005871,34
MIMAT0000421,35
MIMAT0005459,36
MIMAT0005458,37
MIMAT0005572,38
MIMAT0005577,39
MIMAT0005576,40
MIMAT0005580,41
MIMAT0005583,42
MIMAT0005584,43
MIMAT0005588,44
MIMAT0005589,45
MIMAT0005591,46
MIMAT0005592,47
MIMAT0005593,48
MIMAT0000422,49
MIMAT0005896,50
MIMAT0005898,51
MIMAT0005899,52
MIMAT0005900,53
MIMAT0005901,54
MIMAT0005902,55
MIMAT0005903,56
MIMAT0005944,57
MIMAT0005904,58
MIMAT0005906,59
MIMAT0005945,60
MIMAT0005907,61
MIMAT0005908,62
MIMAT0004602,63
MIMAT0000443,64
MIMAT0004592,65
MIMAT0004603,66
MIMAT0000423,67
MIMAT0000445,68
MIMAT0005911,69
MIMAT0015041,70
MIMAT0005913,71
MIMAT0005914,72
MIMAT0005791,73
MIMAT0005918,74
MIMAT0005921,75
MIMAT0005922,76
MIMAT0005923,77
MIMAT0019059,78
MIMAT0000446,79
MIMAT0004604,80
MIMAT0005924,81
MIMAT0005929,82
MIMAT0005933,83
MIMAT0000424,84
MIMAT0005939,85
MIMAT0005799,86
MIMAT0005876,87
MIMAT0005878,88
MIMAT0005942,89
MIMAT0004548,90
MIMAT0004605,91
MIMAT0000242,92
MIMAT0005880,93
MIMAT0005881,94
MIMAT0005943,95
MIMAT0005883,96
MIMAT0005886,97
MIMAT0005887,98
MIMAT0005797,99
MIMAT0005891,100
MIMAT0005892,101
MIMAT0005951,102
MIMAT0000425,103
MIMAT0004593,104
MIMAT0000691,105
MIMAT0004680,106
MIMAT0000426,107
MIMAT0005952,108
MIMAT0000427,109
MIMAT0000770,110
MIMAT0000447,111
MIMAT0019776,112
MIMAT0004595,113
MIMAT0000428,114
MIMAT0000758,115
MIMAT0000448,116
MIMAT0000429,117
MIMAT0004607,118
MIMAT0000430,119
MIMAT0000250,120
MIMAT0004597,121
MIMAT0000431,122
MIMAT0000432,123
MIMAT0000434,124
MIMAT0000433,125
MIMAT0000435,126
MIMAT0004599,127
MIMAT0000436,128
MIMAT0000437,129
MIMAT0007347,130
MIMAT0000449,131
MIMAT0002809,132
MIMAT0000251,133
MIMAT0004928,134
MIMAT0000243,135
MIMAT0000759,136
MIMAT0004609,137
MIMAT0000450,138
MIMAT0004610,139
MIMAT0000451,140
MIMAT0000757,141
MIMAT0004697,142
MIMAT0000438,143
MIMAT0000439,144
MIMAT0007400,145
MIMAT0007401,146
MIMAT0000452,147
MIMAT0000646,148
MIMAT0004488,149
MIMAT0000068,150
MIMAT0004586,151
MIMAT0000417,152
MIMAT0004489,153
MIMAT0000069,154
MIMAT0000071,155
MIMAT0000070,156
MIMAT0004558,157
MIMAT0000270,158
MIMAT0000256,159
MIMAT0031893,160
MIMAT0022692,161
MIMAT0000257,162
MIMAT0004559,163
MIMAT0000258,164
MIMAT0026608,165
MIMAT0002821,166
MIMAT0000259,167
MIMAT0006765,168
MIMAT0006767,169
MIMAT0004560,170
MIMAT0000261,171
MIMAT0000454,172
MIMAT0000455,173
MIMAT0004612,174
MIMAT0000456,175
MIMAT0000262,176
MIMAT0000457,177
MIMAT0002891,178
MIMAT0000072,179
MIMAT0004751,180
MIMAT0001412,181
MIMAT0007881,182
MIMAT0000458,183
MIMAT0004929,184
MIMAT0001618,185
MIMAT0000440,186
MIMAT0007884,187
MIMAT0007885,188
MIMAT0007887,189
MIMAT0007888,190
MIMAT0007889,191
MIMAT0007892,192
MIMAT0000222,193
MIMAT0000459,194
MIMAT0002819,195
MIMAT0004767,196
MIMAT0004671,197
MIMAT0000460,198
MIMAT0000461,199
MIMAT0004562,200
MIMAT0000226,201
MIMAT0001080,202
MIMAT0000227,203
MIMAT0009447,204
MIMAT0009448,205
MIMAT0009451,206
MIMAT0000228,207
MIMAT0000232,208
MIMAT0000231,209
MIMAT0004563,210
MIMAT0000263,211
MIMAT0000073,212
MIMAT0004491,213
MIMAT0000074,214
MIMAT0000682,215
MIMAT0000318,216
MIMAT0000617,217
MIMAT0002811,218
MIMAT0002810,219
MIMAT0000264,220
MIMAT0019814,221
MIMAT0000265,222
MIMAT0000266,223
MIMAT0009977,224
MIMAT0000462,225
MIMAT0000241,226
MIMAT0000075,227
MIMAT0001413,228
MIMAT0000076,229
MIMAT0000267,230
MIMAT0000268,231
MIMAT0009206,232
MIMAT0011156,233
MIMAT0011160,234
MIMAT0011162,235
MIMAT0000269,236
MIMAT0000271,237
MIMAT0000272,238
MIMAT0000273,239
MIMAT0004959,240
MIMAT0000274,241
MIMAT0004565,242
MIMAT0000275,243
MIMAT0004567,244
MIMAT0004675,245
MIMAT0000276,246
MIMAT0019748,247
MIMAT0000077,248
MIMAT0004495,249
MIMAT0000278,250
MIMAT0000279,251
MIMAT0004569,252
MIMAT0000280,253
MIMAT0009198,254
MIMAT0000281,255
MIMAT0011777,256
MIMAT0011778,257
MIMAT0017950,258
MIMAT0016895,259
MIMAT0000078,260
MIMAT0004496,261
MIMAT0000418,262
MIMAT0004587,263
MIMAT0018000,264
MIMAT0000079,265
MIMAT0004497,266
MIMAT0000080,267
MIMAT0019953,268
MIMAT0000081,269
MIMAT0004498,270
MIMAT0013517,271
MIMAT0004499,272
MIMAT0000082,273
MIMAT0004500,274
MIMAT0000083,275
MIMAT0000084,276
MIMAT0004501,277
MIMAT0000419,278
MIMAT0004588,279
MIMAT0000085,280
MIMAT0013802,281
MIMAT0000690,282
MIMAT0004450,283
MIMAT0004901,284
MIMAT0000687,285
MIMAT0002890,286
MIMAT0000086,287
MIMAT0004503,288
MIMAT0004514,289
MIMAT0004515,290
MIMAT0000100,291
MIMAT0000681,292
MIMAT0004673,293
MIMAT0004903,294
MIMAT0000688,295
MIMAT0004958,296
MIMAT0000684,297
MIMAT0000715,298
MIMAT0000714,299
MIMAT0000717,300
MIMAT0000718,301
MIMAT0005932,302
MIMAT0019864,303
MIMAT0015378,304
MIMAT0015066,305
MIMAT0015027,306
MIMAT0000088,307
MIMAT0000087,308
MIMAT0004589,309
MIMAT0000420,310
MIMAT0004674,311
MIMAT0004550,312
MIMAT0000244,313
MIMAT0000245,314
MIMAT0000693,315
MIMAT0000692,316
MIMAT0000089,317
MIMAT0014979,318
MIMAT0014989,319
MIMAT0014990,320
MIMAT0014995,321
MIMAT0014996,322
MIMAT0014998,323
MIMAT0015000,324
MIMAT0015007,325
MIMAT0015010,326
MIMAT0015014,327
MIMAT0015018,328
MIMAT0015019,329
MIMAT0015022,330
MIMAT0018194,331
MIMAT0015024,332
MIMAT0015025,333
MIMAT0015026,334
MIMAT0015028,335
MIMAT0015035,336
MIMAT0015036,337
MIMAT0015037,338
MIMAT0015038,339
MIMAT0015042,340
MIMAT0015043,341
MIMAT0015048,342
MIMAT0015051,343
MIMAT0015054,344
MIMAT0015055,345
MIMAT0018178,346
MIMAT0015063,347
MIMAT0015064,348
MIMAT0015065,349
MIMAT0015068,350
MIMAT0015069,351
MIMAT0015070,352
MIMAT0015076,353
MIMAT0015077,354
MIMAT0015078,355
MIMAT0015079,356
MIMAT0015080,357
MIMAT0015083,358
MIMAT0004505,359
MIMAT0000090,360
MIMAT0015085,361
MIMAT0000510,362
MIMAT0005793,363
MIMAT0006764,364
MIMAT0000755,365
MIMAT0004696,366
MIMAT0001630,367
MIMAT0000762,368
MIMAT0000761,369
MIMAT0000756,370
MIMAT0000752,371
MIMAT0001629,372
MIMAT0000751,373
MIMAT0000760,374
MIMAT0004700,375
MIMAT0004703,376
MIMAT0000765,377
MIMAT0000754,378
MIMAT0004695,379
MIMAT0000763,380
MIMAT0004702,381
MIMAT0000764,382
MIMAT0000091,383
MIMAT0003301,384
MIMAT0004692,385
MIMAT0000753,386
MIMAT0000772,387
MIMAT0000773,388
MIMAT0004557,389
MIMAT0000255,390
MIMAT0004676,391
MIMAT0000685,392
MIMAT0004677,393
MIMAT0000686,394
MIMAT0017983,395
MIMAT0004682,396
MIMAT0000703,397
MIMAT0017988,398
MIMAT0017993,399
MIMAT0017999,400
MIMAT0000705,401
MIMAT0018001,402
MIMAT0018002,403
MIMAT0000707,404
MIMAT0003385,405
MIMAT0018071,406
MIMAT0018074,407
MIMAT0018078,408
MIMAT0018080,409
MIMAT0000710,410
MIMAT0022834,411
MIMAT0018081,412
MIMAT0018083,413
MIMAT0018087,414
MIMAT0018091,415
MIMAT0000719,416
MIMAT0018095,417
MIMAT0018097,418
MIMAT0018104,419
MIMAT0018108,420
MIMAT0018110,421
MIMAT0000721,422
MIMAT0018121,423
MIMAT0000722,424
MIMAT0000723,425
MIMAT0004687,426
MIMAT0019893,427
MIMAT0000724,428
MIMAT0000726,429
MIMAT0000725,430
MIMAT0000727,431
MIMAT0004956,432
MIMAT0004955,433
MIMAT0000728,434
MIMAT0000729,435
MIMAT0002172,436
MIMAT0000720,437
MIMAT0000730,438
MIMAT0000732,439
MIMAT0000731,440
MIMAT0016847,441
MIMAT0018926,442
MIMAT0018927,443
MIMAT0018932,444
MIMAT0018937,445
MIMAT0019074,446
MIMAT0000733,447
MIMAT0000735,448
MIMAT0000736,449
MIMAT0000737,450
MIMAT0000738,451
MIMAT0018179,452
MIMAT0018184,453
MIMAT0018185,454
MIMAT0018188,455
MIMAT0018191,456
MIMAT0018352,457
MIMAT0018356,458
MIMAT0018361,459
MIMAT0019337,460
MIMAT0001639,461
MIMAT0001638,462
MIMAT0002171,463
MIMAT0026558,464
MIMAT0003329,465
MIMAT0002170,466
MIMAT0003339,467
MIMAT0001339,468
MIMAT0001340,469
MIMAT0004748,470
MIMAT0001341,471
MIMAT0003393,472
MIMAT0016878,473
MIMAT0016879,474
MIMAT0016890,475
MIMAT0016901,476
MIMAT0016909,477
MIMAT0016915,478
MIMAT0016913,479
MIMAT0016916,480
MIMAT0016918,481
MIMAT0001536,482
MIMAT0016852,483
MIMAT0016858,484
MIMAT0001625,485
MIMAT0016863,486
MIMAT0016866,487
MIMAT0016870,488
MIMAT0002814,489
MIMAT0016876,490
MIMAT0016889,491
MIMAT0001627,492
MIMAT0018941,493
MIMAT0018942,494
MIMAT0018943,495
MIMAT0018945,496
MIMAT0018961,497
MIMAT0018966,498
MIMAT0018967,499
MIMAT0018971,500
MIMAT0018975,501
MIMAT0018976,502
MIMAT0018977,503
MIMAT0018982,504
MIMAT0018987,505
MIMAT0018988,506
MIMAT0018992,507
MIMAT0018993,508
MIMAT0018994,509
MIMAT0018997,510
MIMAT0019000,511
MIMAT0019001,512
MIMAT0019002,513
MIMAT0019003,514
MIMAT0019006,515
MIMAT0001532,516
MIMAT0019017,517
MIMAT0019018,518
MIMAT0019019,519
MIMAT0019021,520
MIMAT0019022,521
MIMAT0019027,522
MIMAT0019032,523
MIMAT0001541,524
MIMAT0003327,525
MIMAT0010251,526
MIMAT0019037,527
MIMAT0019040,528
MIMAT0019045,529
MIMAT0019046,530
MIMAT0001545,531
MIMAT0004909,532
MIMAT0019053,533
MIMAT0019055,534
MIMAT0001631,535
MIMAT0001635,536
MIMAT0019058,537
MIMAT0019069,538
MIMAT0019075,539
MIMAT0003885,540
MIMAT0003884,541
MIMAT0003150,542
MIMAT0019692,543
MIMAT0019695,544
MIMAT0019699,545
MIMAT0019704,546
MIMAT0019708,547
MIMAT0019713,548
MIMAT0019716,549
MIMAT0019719,550
MIMAT0019718,551
MIMAT0019721,552
MIMAT0015002,553
MIMAT0019730,554
MIMAT0019732,555
MIMAT0019738,556
MIMAT0019740,557
MIMAT0019749,558
MIMAT0019756,559
MIMAT0019757,560
MIMAT0019758,561
MIMAT0019762,562
MIMAT0019765,563
MIMAT0019772,564
MIMAT0019771,565
MIMAT0019775,566
MIMAT0019774,567
MIMAT0019778,568
MIMAT0019784,569
MIMAT0019789,570
MIMAT0019796,571
MIMAT0019798,572
MIMAT0019801,573
MIMAT0019806,574
MIMAT0019807,575
MIMAT0019815,576
MIMAT0019817,577
MIMAT0019820,578
MIMAT0019827,579
MIMAT0019826,580
MIMAT0019834,581
MIMAT0019835,582
MIMAT0019836,583
MIMAT0019839,584
MIMAT0019838,585
MIMAT0019844,586
MIMAT0019850,587
MIMAT0019851,588
MIMAT0019854,589
MIMAT0019855,590
MIMAT0019861,591
MIMAT0019868,592
MIMAT0019879,593
MIMAT0019878,594
MIMAT0019886,595
MIMAT0019887,596
MIMAT0019903,597
MIMAT0019905,598
MIMAT0019913,599
MIMAT0019916,600
MIMAT0019926,601
MIMAT0019928,602
MIMAT0019929,603
MIMAT0019934,604
MIMAT0019936,605
MIMAT0019938,606
MIMAT0019947,607
MIMAT0019957,608
MIMAT0019956,609
MIMAT0019958,610
MIMAT0019963,611
MIMAT0019968,612
MIMAT0019971,613
MIMAT0019972,614
MIMAT0019979,615
MIMAT0019984,616
MIMAT0002173,617
MIMAT0002174,618
MIMAT0002176,619
MIMAT0002175,620
MIMAT0004762,621
MIMAT0002177,622
MIMAT0002178,623
MIMAT0003180,624
MIMAT0004763,625
MIMAT0002805,626
MIMAT0002806,627
MIMAT0004764,628
MIMAT0002807,629
MIMAT0002812,630
MIMAT0003161,631
MIMAT0002816,632
MIMAT0002817,633
MIMAT0002818,634
MIMAT0002820,635
MIMAT0002824,636
MIMAT0002870,637
MIMAT0004773,638
MIMAT0016925,639
MIMAT0002872,640
MIMAT0004775,641
MIMAT0002873,642
MIMAT0002874,643
MIMAT0002875,644
MIMAT0002876,645
MIMAT0002878,646
MIMAT0002880,647
MIMAT0002881,648
MIMAT0002882,649
MIMAT0002823,650
MIMAT0002822,651
MIMAT0004777,652
MIMAT0002877,653
MIMAT0005788,654
MIMAT0005789,655
MIMAT0002883,656
MIMAT0002827,657
MIMAT0002826,658
MIMAT0006778,659
MIMAT0004770,660
MIMAT0002860,661
MIMAT0002859,662
MIMAT0002852,663
MIMAT0002857,664
MIMAT0002866,665
MIMAT0002863,666
MIMAT0005457,667
MIMAT0002844,668
MIMAT0002848,669
MIMAT0002847,670
MIMAT0002864,671
MIMAT0005456,672
MIMAT0002861,673
MIMAT0002842,674
MIMAT0002869,675
MIMAT0002837,676
MIMAT0002832,677
MIMAT0002831,678
MIMAT0002853,679
MIMAT0002829,680
MIMAT0002834,681
MIMAT0002843,682
MIMAT0002846,683
MIMAT0002856,684
MIMAT0002830,685
MIMAT0002858,686
MIMAT0002867,687
MIMAT0002854,688
MIMAT0002868,689
MIMAT0002840,690
MIMAT0002850,691
MIMAT0002849,692
MIMAT0002839,693
MIMAT0002838,694
MIMAT0002845,695
MIMAT0002835,696
MIMAT0004780,697
MIMAT0002888,698
MIMAT0003163,699
MIMAT0004920,700
MIMAT0003389,701
MIMAT0003340,702
MIMAT0004954,703
MIMAT0003164,704
MIMAT0003165,705
MIMAT0003251,706
MIMAT0003254,707
MIMAT0004798,708
MIMAT0003285,709
MIMAT0004806,710
MIMAT0003323,711
MIMAT0004812,712
MIMAT0026739,713
MIMAT0005928,714
MIMAT0003333,715
MIMAT0003257,716
MIMAT0004800,717
MIMAT0003214,718
MIMAT0003233,719
MIMAT0003215,720
MIMAT0003216,721
MIMAT0003219,722
MIMAT0003220,723
MIMAT0003221,724
MIMAT0003222,725
MIMAT0003223,726
MIMAT0003225,727
MIMAT0003227,728
MIMAT0003228,729
MIMAT0003232,730
MIMAT0003234,731
MIMAT0003235,732
MIMAT0022496,733
MIMAT0003236,734
MIMAT0003237,735
MIMAT0003238,736
MIMAT0003239,737
MIMAT0004795,738
MIMAT0003240,739
MIMAT0003241,740
MIMAT0003242,741
MIMAT0003243,742
MIMAT0003244,743
MIMAT0003246,744
MIMAT0003247,745
MIMAT0003248,746
MIMAT0003249,747
MIMAT0003250,748
MIMAT0003252,749
MIMAT0003253,750
MIMAT0003255,751
MIMAT0003256,752
MIMAT0004799,753
MIMAT0004801,754
MIMAT0003258,755
MIMAT0003259,756
MIMAT0003260,757
MIMAT0004802,758
MIMAT0003263,759
MIMAT0003264,760
MIMAT0003265,761
MIMAT0003266,762
MIMAT0026620,763
MIMAT0003269,764
MIMAT0003270,765
MIMAT0003271,766
MIMAT0003273,767
MIMAT0003274,768
MIMAT0003275,769
MIMAT0003276,770
MIMAT0003278,771
MIMAT0003279,772
MIMAT0003280,773
MIMAT0003281,774
MIMAT0024618,775
MIMAT0003282,776
MIMAT0003283,777
MIMAT0003286,778
MIMAT0003287,779
MIMAT0003289,780
MIMAT0003290,781
MIMAT0003291,782
MIMAT0003292,783
MIMAT0004807,784
MIMAT0004808,785
MIMAT0003294,786
MIMAT0003295,787
MIMAT0003296,788
MIMAT0003297,789
MIMAT0004809,790
MIMAT0003298,791
MIMAT0004810,792
MIMAT0003299,793
MIMAT0003300,794
MIMAT0003302,795
MIMAT0003303,796
MIMAT0003304,797
MIMAT0003305,798
MIMAT0003306,799
MIMAT0003307,800
MIMAT0003308,801
MIMAT0003309,802
MIMAT0003310,803
MIMAT0003311,804
MIMAT0003312,805
MIMAT0003313,806
MIMAT0003314,807
MIMAT0003315,808
MIMAT0003317,809
MIMAT0003319,810
MIMAT0003320,811
MIMAT0003321,812
MIMAT0003322,813
MIMAT0003328,814
MIMAT0004814,815
MIMAT0003330,816
MIMAT0003331,817
MIMAT0003335,818
MIMAT0003336,819
MIMAT0003337,820
MIMAT0003338,821
MIMAT0003324,822
MIMAT0003325,823
MIMAT0003326,824
MIMAT0005949,825
MIMAT0004952,826
MIMAT0003881,827
MIMAT0010357,828
MIMAT0003880,829
MIMAT0004284,830
MIMAT0018204,831
MIMAT0004553,832
MIMAT0000252,833
MIMAT0003493,834
MIMAT0004926,835
MIMAT0012734,836
MIMAT0012735,837
MIMAT0004946,838
MIMAT0004945,839
MIMAT0003879,840
MIMAT0004957,841
MIMAT0010313,842
MIMAT0003945,843
MIMAT0003888,844
MIMAT0003882,845
MIMAT0003887,846
MIMAT0003886,847
MIMAT0003948,848
MIMAT0004185,849
MIMAT0004953,850
MIMAT0004911,851
MIMAT0004923,852
MIMAT0004925,853
MIMAT0004950,854
MIMAT0004949,855
MIMAT0004948,856
MIMAT0004947,857
MIMAT0004951,858
MIMAT0026720,859
MIMAT0004916,860
MIMAT0004921,861
MIMAT0026719,862
MIMAT0004902,863
MIMAT0004913,864
MIMAT0004907,865
MIMAT0004918,866
MIMAT0000442,867
MIMAT0000441,868
MIMAT0004970,869
MIMAT0004971,870
MIMAT0004972,871
MIMAT0004974,872
MIMAT0004507,873
MIMAT0004508,874
MIMAT0000092,875
MIMAT0003218,876
MIMAT0000093,877
MIMAT0004976,878
MIMAT0004977,879
MIMAT0004978,880
MIMAT0004981,881
MIMAT0004982,882
MIMAT0026473,883
MIMAT0000095,884
MIMAT0000096,885
MIMAT0000097,886
MIMAT0000689,887
MIMAT0005582,888
MIMAT0004561,889
MIMAT0004513,890
MIMAT0000444,891
MIMAT0005877,892
MIMAT0004614,893
MIMAT0014988,894
MIMAT0000771,895
MIMAT0019876,896
MIMAT0000734,897
MIMAT0019359,898
MIMAT0004813,899
MIMAT0009203,900
MIMAT0019689,901
MIMAT0019697,902
MIMAT0019733,903
MIMAT0019745,904
MIMAT0019848,905
MIMAT0019919,906
MIMAT0019920,907
MIMAT0002825,908
MIMAT0004979,909
MIMAT0004983,910
MIMAT0000260,911
MIMAT0004784,912
MIMAT0004683,913
MIMAT0004796,914
MIMAT0002828,915
MIMAT0004694,916
MIMAT0004693,917
MIMAT0004679,918
MIMAT0004804,919
MIMAT0019213,920
MIMAT0004778,921
MIMAT0003386,922
MIMAT0002833,923
MIMAT0004552,924
MIMAT0004571,925
MIMAT0004792,926
MIMAT0004494,927
MIMAT0001343,928
MIMAT0004701,929
MIMAT0004502,930
MIMAT0005455,931
MIMAT0005948,932
MIMAT0004761,933
MIMAT0004765,934
MIMAT0006790,935
MIMAT0004797,936
MIMAT0022721,937
MIMAT0004512,938
MIMAT0022693,939
MIMAT0007890,940
MIMAT0026614,941
MIMAT0004811,942
MIMAT0004749,943
MIMAT0027550,944
MIMAT0027590,945
MIMAT0027673,946
MIMAT0004779,947
MIMAT0015073,948
MIMAT0004509,949
MIMAT0004927,950
MIMAT0004484,951
MIMAT0004774,952
MIMAT0005872,953
MIMAT0005450,954
MIMAT0026480,955
MIMAT0004517,956
MIMAT0004613,957
MIMAT0004658,958
MIMAT0004752,959
MIMAT0004768,960
MIMAT0004611,961
MIMAT0022942,962
MIMAT0002813,963
MIMAT0005573,964
MIMAT0002879,965
MIMAT0003293,966
MIMAT0004924,967
MIMAT0004975,968
MIMAT0000094,969
MIMAT0005905,970
MIMAT0005926,971
MIMAT0015090,972
MIMAT0018079,973
MIMAT0020602,974
MIMAT0023712,975
MIMAT0022742,976
MIMAT0009454,977
MIMAT0017985,978
MIMAT0018073,979
MIMAT0018096,980
MIMAT0018100,981
MIMAT0018115,982
MIMAT0019034,983
MIMAT0019071,984
MIMAT0020603,985
